no,id,indikator,sub_indikator,satuan,baseline_2024,target_2025,target_2029,sektor,kl,keywords,realisasi (TRUE/FALSE),implementation_summary,created_at,source,source_url,updated_at,
72,436,Pengampu Pencapaian Indikator Kegiatan Prioritas,KP 07.08.02 - Persentase instansi pemerintah (provinsi) dengan nilai akuntabilitas kinerja baik (kategori “B” ke atas),persen,100,100,100,Birokrasi,KEMENTERIAN PENDAYAGUNAAN APARATUR NEGARA DAN REFORMASI BIROKRASI,"SAKIP Provinsi, Akuntabilitas Baik, Evaluasi Kinerja, Pemerintahan Daerah, Efektivitas Program",TRUE,"Program berjalan dan angkanya sudah dipublikasikan, ditandai dengan tuntasnya evaluasi SAKIP Tahun 2025 dan penyerahan hasilnya. Evaluasi 2025 dilakukan terhadap 94 kementerian/lembaga, 38 pemerintah provinsi, dan 507 pemerintah kabupaten/kota, dengan hasil 98,95 persen K/L, 92,11 persen provinsi, dan 88,39 persen kabupaten/kota telah mengimplementasikan SAKIP dengan predikat minimal baik. Rata-rata nilai SAKIP pemerintah provinsi tercatat 69,05. Untuk provinsi, capaian 92,11 persen ini masih di bawah target RPJMN 2025 sebesar 100 persen.",2025-12-10 04:20:46.000,jdih.kemenkoinfra.go.id,https://jdih.kemenkoinfra.go.id/cfind/source/files/perpres/2025/perpres-nomor-12-tahun-2025/lampiran-iii-perpres-nomor-12-tahun-2025.pdf,2025-02-10 00:00:00.000,
73,437,Pengampu Pencapaian Indikator Kegiatan Prioritas,KP 04.19.04 - Jumlah premepuan korban kekerasan (termasuk TPPO) yang dilaporkan melalui SIMFONI PPA,Persen,26.161 (2023),28.777-30.085,42.133-44.048,Sosial,KEMENTERIAN PEMBERDAYAAN PEREMPUAN DAN PERLINDUNGAN ANAK,"Data Kekerasan, Sistem SIMFONI, Pelaporan Kasus, Pemantauan Korban, TPPO Nasional",TRUE,"Program berjalan dan sistem pencatatannya aktif sepanjang 2025, ditandai dengan terpublikasinya data SIMFONI PPA tahun 2025 oleh KemenPPPA serta peluncuran versi terbaru sistem tersebut. Berdasarkan data SIMFONI PPA pada 2025 tercatat 35.025 perempuan dan anak menjadi korban kekerasan, dan KemenPPPA meluncurkan SIMFONI PPA Versi 3.0 Manajemen Kasus yang diikuti 785 peserta dari petugas layanan pusat, Dinas PPPA, dan UPTD PPA seluruh Indonesia. Dalam keterangan pers 28 Oktober 2025, Menteri PPPA menyampaikan 25.627 kasus kekerasan dengan 27.325 korban tercatat melalui SIMFONI PPA dalam satu tahun terakhir. Pemilahan angka khusus korban perempuan sesuai definisi indikator belum ditemukan dipublikasikan secara terpisah.",2025-12-10 04:20:46.000,jdih.kemenkoinfra.go.id,https://jdih.kemenkoinfra.go.id/cfind/source/files/perpres/2025/perpres-nomor-12-tahun-2025/lampiran-iii-perpres-nomor-12-tahun-2025.pdf,2025-02-10 00:00:00.000,
74,439,Pengampu Pencapaian Indikator Kegiatan Prioritas,KP 07.08.02 - Persentase kegiatan prioritas utama dengan kinerja baik,persen,"66,30",70,78,Birokrasi,KEMENTERIAN PERENCANAAN PEMBANGUNAN NASIONAL/BADAN PERENCANAAN PEMBANGUNAN NASIONAL (BAPPENAS),"kinerja program, monitoring, evaluasi prioritas, capaian pembangunan, pengendalian",TRUE,"Program berjalan, ditandai dengan terkonfirmasinya pengukuran dan pelaporan capaian indikator Persentase Kegiatan Prioritas Utama dengan Kinerja Baik pada Tahun 2025, dengan realisasi 75,90% dari target 70% (capaian 108,42%) sebagaimana tercantum dalam Laporan Kinerja Kementerian PPN/Bappenas Tahun 2025. Realisasi tersebut meningkat dibandingkan baseline Tahun 2024 sebesar 66,30% dan didukung oleh Rincian Output (RO) 6270.FAE.260 sebagai instrumen pelaksanaannya. Indikator ini merupakan salah satu komponen IKSS dari Sasaran Strategis terwujudnya efektivitas pengendalian perencanaan dan pelaksanaan pembangunan nasional, yang secara agregat terealisasi 83,69% dari target 73,50%. Aktivitas pengendalian dan pemantauan yang menjadi basis pengukuran juga terkonfirmasi berjalan melalui penyelenggaraan pelaporan berkala kementerian/lembaga pada aplikasi e-Monev Bappenas sepanjang Tahun 2025, meskipun rincian daftar kegiatan prioritas utama beserta penilaian kinerjanya tidak dipublikasikan secara terbuka.",2025-12-10 04:20:46.000,jdih.kemenkoinfra.go.id,https://jdih.kemenkoinfra.go.id/cfind/source/files/perpres/2025/perpres-nomor-12-tahun-2025/lampiran-iii-perpres-nomor-12-tahun-2025.pdf,2026-07-03 09:27:03.911,
75,440,Pengampu Pencapaian Indikator Kegiatan Prioritas,KP 07.08.03 - Tingkat pemanfaatan hasil pengendalian program prioritas Presiden dalam penyelenggaraan pembangunan nasional,persen,(indikator baru),30,50,Birokrasi,KEMENTERIAN PERENCANAAN PEMBANGUNAN NASIONAL/BADAN PERENCANAAN PEMBANGUNAN NASIONAL (BAPPENAS),"pengendalian program, tindak lanjut, prioritas presiden, implementasi, evaluasi",TRUE,"Program berjalan, ditandai dengan terkonfirmasinya pengukuran dan pelaporan capaian indikator Tingkat Pemanfaatan Hasil Pengendalian Program Prioritas Presiden dalam Penyelenggaraan Pembangunan Nasional pada Tahun 2025, dengan realisasi 83,03% dari target 30% sebagaimana tercantum dalam Laporan Kinerja Kementerian PPN/Bappenas Tahun 2025, sehingga target terlampaui secara signifikan. Indikator ini berstatus indikator baru pada periode Renstra Tahun 2025-2029 sehingga belum memiliki baseline Tahun 2024, dan pelaksanaannya didukung melalui Rincian Output (RO) 6270.FAE.260. Kegiatan pengendalian yang menjadi basis indikator terkonfirmasi berjalan melalui mekanisme pemantauan, evaluasi, dan pengendalian pembangunan yang dikoordinasikan Kementerian PPN/Bappenas sepanjang Tahun 2025.",2025-12-10 04:20:46.000,jdih.kemenkoinfra.go.id,https://jdih.kemenkoinfra.go.id/cfind/source/files/perpres/2025/perpres-nomor-12-tahun-2025/lampiran-iii-perpres-nomor-12-tahun-2025.pdf,2026-07-03 09:27:03.911,"indikator baru, sek blom ketemu"
76,441,Pengampu Pencapaian Indikator Kegiatan Prioritas,KP 04.19.05 - Persentase RO/sub kegiatan responsif gender,Persen,"K/L:  3,80","K/L; 4,00","K/L: 10,00",Sosial,KEMENTERIAN PEMBERDAYAAN PEREMPUAN DAN PERLINDUNGAN ANAK,"Kegiatan Gender, Program Inklusif, Analisis Gender, Perencanaan Responsif, Evaluasi Gender",TRUE,"Program berjalan, ditandai dengan terkonfirmasinya pelaksanaan pendampingan dan bimbingan teknis Perencanaan dan Penganggaran Responsif Gender kepada kementerian/lembaga sepanjang 2025 dan berlanjut pada tahun berikutnya. Pada Juni 2025, KemenPPPA menyelenggarakan kegiatan Pengintegrasian Perspektif Gender dalam Dokumen Perencanaan K/L, dengan penegasan bahwa Renstra berperspektif gender akan menghasilkan perencanaan dan penganggaran yang responsif gender. KemenPPPA bersama World Bank juga menyelenggarakan Bimtek PPRG bagi K/L pengampu sektor pendidikan, dengan penekanan pada komitmen para perencana program untuk mengawal integrasi perspektif gender ke dalam RO unit kerja masing-masing, serta menyatakan bahwa sejak 2022 KemenPPPA terus melakukan revitalisasi PUG pada tujuh proses pembangunan.",2025-12-10 04:20:46.000,jdih.kemenkoinfra.go.id,https://jdih.kemenkoinfra.go.id/cfind/source/files/perpres/2025/perpres-nomor-12-tahun-2025/lampiran-iii-perpres-nomor-12-tahun-2025.pdf,2025-02-10 00:00:00.000,
77,447,Pengampu Pencapaian Indikator Kegiatan Prioritas,KP 07.07.02 - Aspek perencanaan kebutuhan Indeks Sistem Merit,persen,"78,45 (2023)","78,45",(target mengikuti instrumen Indeks Sistem Merit yang dimutakhirkan),Birokrasi,KEMENTERIAN PENDAYAGUNAAN APARATUR NEGARA DAN REFORMASI BIROKRASI,"Perencanaan ASN, Analisis Kebutuhan, Formasi Jabatan, SDM Strategis, Sistem Merit",TRUE,"Program berjalan, ditandai dengan diterbitkannya Peraturan Menteri PANRB Nomor 19 Tahun 2025 tentang Penyelenggaraan Sistem Merit dalam Manajemen ASN, yang secara khusus memperkuat pengukuran pada delapan aspek sistem merit termasuk aspek perencanaan kebutuhan dan standardisasi jabatan. Sebagai tindak lanjut, Kementerian PANRB telah menyelenggarakan rangkaian pembinaan/coaching clinic pengukuran Indeks Sistem Merit serta survei kesiapan sistem merit bagi ratusan instansi pemerintah pusat dan daerah yang menjadi lokus prioritas. Namun demikian, angka realisasi/capaian resmi untuk sub-indikator Aspek Perencanaan Kebutuhan secara nasional pada tahun 2025 belum ditemukan publikasinya, sehingga belum dapat dipastikan apakah target sebesar 78,45 telah tercapai.",2025-12-10 04:20:46.000,jdih.kemenkoinfra.go.id,https://jdih.kemenkoinfra.go.id/cfind/source/files/perpres/2025/perpres-nomor-12-tahun-2025/lampiran-iii-perpres-nomor-12-tahun-2025.pdf,2025-02-10 00:00:00.000,
78,450,Pengampu Pencapaian Indikator Kegiatan Prioritas,KP 03.02.02 - Kapasitas pusat data per kapita,W/kapita,"0,74","1,47","6,87",Infrastruktur,KEMENTERIAN KOMUNIKASI DAN DIGITAL,"pusat data, kapasitas server, infrastruktur digital, cloud nasional",TRUE,"Program berjalan, ditandai dengan terkonfirmasinya pengukuran dan pelaporan kapasitas pusat data nasional pada Tahun 2025, yaitu berada pada kisaran ±370 MW atau setara sekitar 1,3 watt per kapita sebagaimana tercantum dalam Laporan Kinerja Kementerian Komunikasi dan Digital Tahun 2025. Laporan menyebutkan capaian tersebut menunjukkan peningkatan seiring pertumbuhan layanan digital nasional, termasuk pemanfaatan komputasi awan, layanan berbasis data, serta digitalisasi sektor publik dan industri, dengan arah penguatan melalui penetapan kawasan data center prioritas, percepatan perizinan terintegrasi, penguatan pasokan energi, dan penerapan teknologi efisiensi energi. Angka kapasitas dilaporkan sebagai estimasi kisaran, sementara rincian sebaran kapasitas per penyelenggara maupun per wilayah tidak diuraikan dalam laporan.",2025-12-10 04:20:46.000,jdih.kemenkoinfra.go.id,https://jdih.kemenkoinfra.go.id/cfind/source/files/perpres/2025/perpres-nomor-12-tahun-2025/lampiran-iii-perpres-nomor-12-tahun-2025.pdf,2026-07-03 09:27:03.911,
79,457,Pengampu Pencapaian Indikator Kegiatan Prioritas,KP 07.08.02 - Persentase instansi pemerintah (kab/kota) dengan nilai akuntabilitas kinerja baik (kategori “B” ke atas),persen,"75,79",76,83,Birokrasi,KEMENTERIAN PENDAYAGUNAAN APARATUR NEGARA DAN REFORMASI BIROKRASI,"SAKIP Daerah, Kinerja Baik, Evaluasi Layanan, Akuntabilitas Publik, Reformasi Daerah",TRUE,"Program berjalan dan targetnya terlampaui, ditandai dengan pelaksanaan evaluasi SAKIP di daerah sepanjang 2025 dan publikasi hasilnya. Sebanyak 507 kabupaten/kota atau 88,39 persen tercatat telah mengimplementasikan SAKIP dengan predikat minimal baik, dengan rata-rata nilai naik menjadi 64,89 atau meningkat 0,91 poin dari tahun sebelumnya, di atas target RPJMN 2025 sebesar 76 persen. Proses evaluasinya sendiri dilakukan langsung ke daerah, misalnya kegiatan evaluasi implementasi SAKIP pada pemda di sejumlah provinsi sepanjang September 2025.",2025-12-10 04:20:46.000,jdih.kemenkoinfra.go.id,https://jdih.kemenkoinfra.go.id/cfind/source/files/perpres/2025/perpres-nomor-12-tahun-2025/lampiran-iii-perpres-nomor-12-tahun-2025.pdf,2025-02-10 00:00:00.000,
80,469,Pengampu Pencapaian Indikator Kegiatan Prioritas,KP 03.02.01 - Integrated Index for Postal Development (2IPD),Indeks,50 (2022),60,78,Infrastruktur,KEMENTERIAN KOMUNIKASI DAN DIGITAL,"layanan pos, indeks logistik, distribusi, layanan surat, transformasi pos",TRUE,"Program berjalan, ditandai dengan terkonfirmasinya penilaian dan pelaporan nilai Integrated Index for Postal Development (2IPD) Indonesia Tahun 2025 sebesar 69,2 dengan Postal Development Level (PDL) pada tingkat 8, sebagaimana tercantum dalam Laporan Kinerja Kementerian Komunikasi dan Digital Tahun 2025. Penilaian dilakukan oleh Universal Postal Union (UPU) selaku badan khusus Perserikatan Bangsa-Bangsa yang menangani sektor pos, sehingga capaian bersumber dari lembaga penilai internasional di luar kementerian. Laporan menyebutkan capaian tersebut menempatkan Indonesia pada kelompok negara dengan tingkat pengembangan sektor pos menengah atas dan mencerminkan peran sektor pos sebagai infrastruktur pendukung konektivitas logistik serta layanan publik. Rincian skor per dimensi penilaian 2IPD tidak diuraikan dalam laporan.",2025-12-10 04:20:46.000,jdih.kemenkoinfra.go.id,https://jdih.kemenkoinfra.go.id/cfind/source/files/perpres/2025/perpres-nomor-12-tahun-2025/lampiran-iii-perpres-nomor-12-tahun-2025.pdf,2026-03-10 12:00:59.300,
81,470,Pengampu Pencapaian Indikator Kegiatan Prioritas,KP 03.02.01 - Rasio harga layanan jaringan pita lebar tetap terhadap pendapatan per kapita,persen,"8,41 (2021)","4,50","2,50",Sosial,KEMENTERIAN KOMUNIKASI DAN DIGITAL,"harga internet, keterjangkauan, tarif broadband, affordability",TRUE,"Program berjalan, ditandai dengan terkonfirmasinya penetapan dan pelaporan indikator rasio harga layanan jaringan pita lebar tetap terhadap pendapatan per kapita (kode DJID 01.03) pada Tahun 2025 dengan target sebesar 4,50%, sebagaimana tercantum dalam Laporan Kinerja Kementerian Komunikasi dan Digital Tahun 2025. Laporan merujuk pada data historis dalam Renstra Komdigi Tahun 2025-2029 yang bersumber dari World Bank Tahun 2024, yang mencatat harga rata-rata layanan fixed broadband di Indonesia berada pada kisaran 4,86% dari Pendapatan Nasional Bruto (PNB) per kapita, sehingga posisi terkini masih berada di atas target yang ditetapkan. Kondisi tersebut sejalan dengan pernyataan pejabat Komdigi dalam forum resmi yang menyebut rasio harga layanan fixed broadband masih di kisaran 4,8% dari pendapatan per kapita nasional dengan penetrasi sekitar 24% rumah tangga, serta arah penurunan rasio menjadi 4% pada Tahun 2026 sesuai dokumen Renstra.",2025-12-10 04:20:46.000,jdih.kemenkoinfra.go.id,https://jdih.kemenkoinfra.go.id/cfind/source/files/perpres/2025/perpres-nomor-12-tahun-2025/lampiran-iii-perpres-nomor-12-tahun-2025.pdf,2026-07-03 09:27:03.911,
82,476,Pengampu Pencapaian Indikator Kegiatan Prioritas,KP 07.10.01 - Jumlah lembaga yang menerapkan arsitektur pemerintah digital,lembaga,(indikator baru),0,614,Birokrasi,KEMENTERIAN PENDAYAGUNAAN APARATUR NEGARA DAN REFORMASI BIROKRASI,"Arsitektur Digital, Implementasi SPBE, Transformasi Lembaga, Sistem Terintegrasi, Digitalisasi Pemerintah",TRUE,"Program berjalan pada tahap penyiapan, yang memang sesuai dengan target 2025 sebesar 0 lembaga, ditandai dengan dimulainya transisi kerangka arsitektur dan pendampingan instansi. KemenPANRB menggelar sosialisasi nasional Penyusunan Arsitektur dan Peta Rencana Pemerintah Digital 2025-2029 pada 5 Mei 2025 yang diikuti instansi pusat dan pemerintah daerah, sebagai titik awal transisi dari Arsitektur SPBE 2022-2024, disertai panduan teknis migrasi dan pengembangan Sistem Informasi Arsitektur SPBE versi 3. Pada Oktober 2025 pembinaan penerapan kebijakan pemerintah digital berlanjut ke daerah, dengan konsep Arsitektur Pemerintah Digital atau SPBE versi 3.0 yang menekankan maturitas, kolaborasi, dan ekosistem digital. Jumlah lembaga yang sudah menerapkan belum dipublikasikan.",2025-12-10 04:20:46.000,jdih.kemenkoinfra.go.id,https://jdih.kemenkoinfra.go.id/cfind/source/files/perpres/2025/perpres-nomor-12-tahun-2025/lampiran-iii-perpres-nomor-12-tahun-2025.pdf,2025-02-10 00:00:00.000,
83,479,Pengampu Pencapaian Indikator Kegiatan Prioritas,KP 04.19.03 - Indeks Literasi Digital,Indeks,"Laki-Laki: 3,56; Perempuan: 3,52 (2023)","Laki-Laki: 3,62; Perempuan: 3,60","Laki-Laki: 3,74; Perempuan: 3,76",Pendidikan,KEMENTERIAN KOMUNIKASI DAN DIGITAL,"literasi digital, kompetensi digital, perilaku online, keamanan digital, etika digital",TRUE,"Program berjalan, ditandai dengan terkonfirmasinya pelaksanaan pengukuran literasi digital masyarakat pada Tahun 2025 melalui Indeks Masyarakat Digital Indonesia (IMDI) yang disusun Kementerian Komunikasi dan Digital, dengan survei mencakup 38 provinsi dan 514 kabupaten/kota serta empat pilar penilaian, yaitu Infrastruktur dan Ekosistem, Literasi Digital, Pemberdayaan, dan Pekerjaan. Berdasarkan hasil survei Tahun 2025, nilai IMDI mencapai 44,53, meningkat dari 43,34 pada Tahun 2024, dengan nilai pilar Literasi Digital sebesar 49,28. Laporan mencatat peningkatan tersebut mencerminkan kemajuan kesiapan digital masyarakat, sementara aspek pemberdayaan dan penciptaan peluang kerja digital masih memerlukan penguatan. Angka literasi digital pada laporan disajikan sebagai pilar dari IMDI, bukan sebagai indeks tersendiri, sehingga penyebutan nilai perlu disesuaikan dengan definisi indikator yang digunakan.",2025-12-10 04:20:46.000,jdih.kemenkoinfra.go.id,https://jdih.kemenkoinfra.go.id/cfind/source/files/perpres/2025/perpres-nomor-12-tahun-2025/lampiran-iii-perpres-nomor-12-tahun-2025.pdf,2026-07-03 09:27:03.911,
84,498,Koordinator Pencapaian Indikator Program Prioritas,PP 02.12 - Rumah tangga yang mempraktikkan buang air besar sembarangan (BABS) di tempat terbuka,persen,"4,2 (2023)","2,5",0,Kesehatan,KEMENTERIAN KESEHATAN,"BABS, sanitasi buruk, stop BABS, jamban sehat, perilaku higienis",TRUE,"Program berjalan dan melampaui target, ditandai dengan capaian kinerja Persentase Rumah Tangga yang Mempraktikkan Buang Air Besar Sembarangan (BABS) di Tempat Terbuka sebesar 2,35% pada tahun 2025 (turun dari 3,20% pada 2024), lebih rendah dari target 2025 sebesar 2,5% (capaian kinerja ±106%), sebagaimana termuat dalam data Survei Sosial Ekonomi Nasional (Susenas) 2025 yang dipublikasikan oleh Badan Pusat Statistik (BPS).",2025-12-10 04:20:46.000,jdih.kemenkoinfra.go.id,https://jdih.kemenkoinfra.go.id/cfind/source/files/perpres/2025/perpres-nomor-12-tahun-2025/lampiran-iii-perpres-nomor-12-tahun-2025.pdf,2025-02-10 00:00:00.000,
85,501,Koordinator Pencapaian Indikator Program Prioritas,PP 04.11 - Angka kematian balita,per 1.000 kelahiran hidup,"19,83 (2020)","15,00","11,90",Kesehatan,KEMENTERIAN KESEHATAN,"kematian balita, AKB, kesehatan anak, gizi anak, layanan pediatri",TRUE,"Program berjalan dan menunjukkan penurunan konsisten, namun belum mencapai target, ditandai dengan capaian kinerja Angka Kematian Balita (U5MR) sebesar 16,38 per 1.000 kelahiran hidup pada 2025, sebagaimana termuat dalam Berita Resmi Statistik Badan Pusat Statistik (BPS) tanggal 5 Mei 2026 (rilis hasil Survei Penduduk Antar Sensus/SUPAS 2025).",2025-12-10 04:20:46.000,jdih.kemenkoinfra.go.id,https://jdih.kemenkoinfra.go.id/cfind/source/files/perpres/2025/perpres-nomor-12-tahun-2025/lampiran-iii-perpres-nomor-12-tahun-2025.pdf,2025-02-10 00:00:00.000,
86,504,Koordinator Pencapaian Indikator Program Prioritas,PP 02.16 - Jumlah model pengelolaan sumber daya genetik termasuk digital sequence information pada sumber daya genetik,model,1,1,1,Industri,KEMENTERIAN LINGKUNGAN HIDUP/BADAN PENGENDALIAN LINGKUNGAN HIDUP,"sumber daya genetik, model pengelolaan, kehati, konservasi, kebijakan",TRUE,"Program berjalan, ditandai dengan pernyataan resmi KLH/BPLH bahwa instrumen pengelolaan sumber daya genetik sudah tersedia dan digunakan. Pada peluncuran buku Status Kekinian Keanekaragaman Hayati bersama Bappenas, KLH/BPLH menyebut mekanisme pembagian keuntungan dari pemanfaatan sumber daya genetik sebagai salah satu instrumen yang sudah tersedia, bersama Indeks Pengelolaan Keanekaragaman Hayati dan perlindungan kawasan bernilai penting. Kerangka kebijakannya tertuang dalam IBSAP 2025-2045, yang memuat 3 tujuan, 13 strategi, 20 target nasional, dan 95 kelompok aksi, dengan pemanfaatan dan pembagian keuntungan sumber daya genetik sebagai salah satu target nasional. Pada Rakornas Kehati 2025, pemerintah menyatakan tengah menyiapkan skema pembagian manfaat dari sumber daya genetik dan instrumen keamanan hayati sejalan dengan penyusunan IBSAP 2025-2045.",2025-12-10 04:20:46.000,jdih.kemenkoinfra.go.id,https://jdih.kemenkoinfra.go.id/cfind/source/files/perpres/2025/perpres-nomor-12-tahun-2025/lampiran-iii-perpres-nomor-12-tahun-2025.pdf,2025-02-10 00:00:00.000,
87,516,Koordinator Pencapaian Indikator Program Prioritas,PP 04.13 - Persentase Diabetes dalam Pengendalian,persen,(indikator baru),15,25,Kesehatan,KEMENTERIAN KESEHATAN,"diabetes terkendali, gula darah, pengendalian diabetes, obat diabetes, gaya hidup",TRUE,"Program berjalan, ditandai dengan pelaksanaan Cek Kesehatan Gratis (CKG) sepanjang 2025 yang menjangkau 70 juta peserta di 10.225 puskesmas dengan diabetes melitus sebagai salah satu temuan penyakit terbanyak, serta hasil tindak lanjutnya yang mencatat 33,1% pasien diabetes hasil CKG 2025 kembali menjalani pemeriksaan dan 69,4% di antaranya berhasil mencapai pengendalian kadar gula darah, sebagaimana disampaikan Menteri Kesehatan dan termuat dalam publikasi resmi Kementerian Kesehatan Tahun 2026. Angka realisasi resmi indikator Persentase Diabetes dalam Pengendalian Tahun 2025 sendiri belum dipublikasikan karena merupakan indikator baru.",2025-12-10 04:20:46.000,jdih.kemenkoinfra.go.id,https://jdih.kemenkoinfra.go.id/cfind/source/files/perpres/2025/perpres-nomor-12-tahun-2025/lampiran-iii-perpres-nomor-12-tahun-2025.pdf,2025-02-10 00:00:00.000,
88,517,Pengampu Pencapaian Indikator Kegiatan Prioritas,KP 03.05.12 - Devisa pariwisata Wakatobi juta,USD,"7,44","9,38","23,76",Sosial,KEMENTERIAN PARIWISATA,"Devisa Pariwisata, Wisatawan Asing, Wisata Wakatobi",TRUE,"Program berjalan, ditandai dengan tetapnya Wakatobi sebagai salah satu Destinasi Pariwisata Prioritas yang dipantau Kemenpar dan terbitnya publikasi statistik pariwisata tingkat destinasi untuk tahun 2025. Kemenpar merilis ""Infografis Statistik Pariwisata 2025"" yang mencakup 10 Destinasi Pariwisata Prioritas termasuk Wakatobi dan tiga Destinasi Pariwisata Regeneratif, disusun oleh Biro Data dan Sistem Informasi Kemenpar bersama BPS dan Kementerian Investasi dan Hilirisasi/BKPM. Publikasi ini memuat delapan indikator statistik meliputi jumlah kunjungan dan rata-rata lama kunjungan wisatawan mancanegara dan nusantara, realisasi investasi pariwisata, jumlah tenaga kerja pariwisata, PDRB sektor akomodasi dan makan minum, profil usaha akomodasi dan makan minum, serta profil usaha ODTW komersial.",2025-12-10 04:20:46.000,jdih.kemenkoinfra.go.id,https://jdih.kemenkoinfra.go.id/cfind/source/files/perpres/2025/perpres-nomor-12-tahun-2025/lampiran-iii-perpres-nomor-12-tahun-2025.pdf,2025-02-10 00:00:00.000,
89,519,Koordinator Pencapaian Indikator Program Prioritas,PP 04.13 - Prevalensi depresi di umur ≥15 tahun,persen,"1,4 (2023)","1,4","1,4",Kesehatan,KEMENTERIAN KESEHATAN,"prevalensi depresi, kesehatan mental, depresi remaja, stres masyarakat, layanan psikolog",TRUE,"Program berjalan namun capaian layanannya masih jauh di bawah target, ditandai dengan capaian kinerja Cakupan Skrining Kesehatan Jiwa sebesar 10,8% dari target 10% (capaian kinerja 108%) sebagaimana termuat dalam LAKIP Direktorat Pelayanan Kesehatan Kelompok Rentan Tahun 2025, sementara indikator Persentase Depresi yang Mendapatkan Layanan baru terealisasi 0,7% dari target 5% sebagaimana termuat dalam LAKIP Direktorat Jenderal Kesehatan Primer dan Komunitas Tahun 2025. Adapun angka Prevalensi Depresi di umur ≥15 tahun masih merujuk hasil Survei Kesehatan Indonesia (SKI) 2023 sebesar 1,4% karena belum ada pengukuran survei baru pada 2025.",2025-12-10 04:20:46.000,jdih.kemenkoinfra.go.id,https://jdih.kemenkoinfra.go.id/cfind/source/files/perpres/2025/perpres-nomor-12-tahun-2025/lampiran-iii-perpres-nomor-12-tahun-2025.pdf,2026-07-03 09:27:03.911,
90,524,Pengampu Pencapaian Indikator Kegiatan Prioritas,KP 04.09.03 - Jumlah perolehan medali pada Youth Olympic Games,medali,1 perunggu (2018),1 emas (2026),-,Sosial,KEMENTERIAN PEMUDA DAN OLAHRAGA,"medali youth, olympic youth, atlet muda",TRUE,"Program berjalan, ditandai dengan terkonfirmasinya keikutsertaan kontingen Indonesia pada Asian Youth Games Tahun 2025 beserta tercatatnya perolehan medali sebanyak 28 medali dari target 1 sampai 2 medali (capaian 1.400%) sebagaimana dilaporkan dalam Laporan Kinerja Kemenpora Tahun 2025. Pelaksanaan dan hasil kegiatan juga terpublikasi melalui pemberitaan media nasional yang mengacu pada klasemen resmi penyelenggara, yang menempatkan Indonesia pada peringkat ke-15 dengan rincian empat emas, enam perak, dan 18 perunggu. Rincian pendukung per cabang olahraga tidak seluruhnya dipublikasikan dalam dokumen resmi.",2025-12-10 04:20:46.000,jdih.kemenkoinfra.go.id,https://jdih.kemenkoinfra.go.id/cfind/source/files/perpres/2025/perpres-nomor-12-tahun-2025/lampiran-iii-perpres-nomor-12-tahun-2025.pdf,2026-07-03 09:27:03.911,
91,526,Pengampu Pencapaian Indikator Kegiatan Prioritas,KP 04.09.03 - Jumlah perolehan medali pada Asian Youth Para Games,medali,12 emas/11 perak/14 perunggu (2021),2025-12-15 00:00:00,14-16,Sosial,KEMENTERIAN PEMUDA DAN OLAHRAGA,"para youth, atlet para, medali para",TRUE,"Program berjalan, ditandai dengan terkonfirmasinya pengiriman dan keikutsertaan kontingen para atlet muda Indonesia pada Asian Youth Para Games Tahun 2025 serta tercatatnya perolehan 89 medali dari target 12 sampai 15 medali (capaian 593,33%) dalam Laporan Kinerja Kemenpora Tahun 2025. Pelaksanaan kegiatan terpublikasi melalui laman resmi organisasi keolahragaan dan pemberitaan media nasional sepanjang penyelenggaraan, yang mencatat perolehan medali Indonesia melampaui target awal kontingen. Angka perolehan yang dipublikasikan media umumnya bersifat sementara mengikuti perkembangan pertandingan, sehingga angka akhir mengacu pada laporan resmi Kemenpora.",2025-12-10 04:20:46.000,jdih.kemenkoinfra.go.id,https://jdih.kemenkoinfra.go.id/cfind/source/files/perpres/2025/perpres-nomor-12-tahun-2025/lampiran-iii-perpres-nomor-12-tahun-2025.pdf,2026-03-10 12:00:59.300,
92,527,Pengampu Pencapaian Indikator Kegiatan Prioritas,KP 04.18.01 - Persentase pemuda mendapatkan pelatihan bersertifikat,persen,"15,82 (2023)","25,49","46,49",Pendidikan,KEMENTERIAN PEMUDA DAN OLAHRAGA,"pelatihan pemuda, sertifikat kerja, skill pemuda",TRUE,"Program berjalan, ditandai dengan tersedianya pengukuran dan pelaporan capaian indikator pada Tahun 2025, dengan realisasi 15,72% dari target 25,49% (capaian 61,67%). Capaian masih berada di bawah target yang ditetapkan. Data pendukung indikator bersumber dari publikasi statistik kepemudaan yang dirilis secara nasional, sementara rincian sebaran pelatihan bersertifikat per wilayah maupun per penyelenggara belum dipublikasikan secara lengkap.",2025-12-10 04:20:46.000,jdih.kemenkoinfra.go.id,https://jdih.kemenkoinfra.go.id/cfind/source/files/perpres/2025/perpres-nomor-12-tahun-2025/lampiran-iii-perpres-nomor-12-tahun-2025.pdf,2026-07-03 09:27:03.911,
